

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 19:51:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  5099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5100 ;;      Params:         0       0       0       0       0
  5101 ;;      Locals:         0       0       0       0       0
  5102 ;;      Temps:          2       0       0       0       0
  5103 ;;      Totals:         2       0       0       0       0
  5104 ;;Total ram usage:        2 bytes
  5105 ;; Hardware stack levels used: 1
  5106 ;; This function calls:
  5107 ;;		Nothing
  5108 ;; This function is called by:
  5109 ;;		Interrupt level 1
  5110 ;; This function uses a non-reentrant model
  5111 ;;
  5112                           
  5113     0CE8                     _EXT:	
  5114                           ;psect for function _EXT
  5115                           
  5116     0CE8                     i1l1293:
  5117                           
  5118                           ;code.c: 48:   if (INTF){
  5119     0CE8  1C8B               	btfss	11,1	;volatile
  5120     0CE9  2CEB               	goto	u100_21
  5121     0CEA  2CEC               	goto	u100_20
  5122     0CEB                     u100_21:
  5123     0CEB  2CF0               	goto	i1l126
  5124     0CEC                     u100_20:
  5125     0CEC                     i1l1295:
  5126                           
  5127                           ;code.c: 49:     RB3= 1;
  5128     0CEC  1283               	bcf	3,5	;RP0=0, select bank0
  5129     0CED  1303               	bcf	3,6	;RP1=0, select bank0
  5130     0CEE  1586               	bsf	6,3	;volatile
  5131                           
  5132                           ;code.c: 50:     INTF = 0;
  5133     0CEF  108B               	bcf	11,1	;volatile
  5134     0CF0                     i1l126:
  5135     0CF0  0871               	movf	??_EXT+1,w
  5136     0CF1  008A               	movwf	10
  5137     0CF2  0E70               	swapf	??_EXT,w
  5138     0CF3  0083               	movwf	3
  5139     0CF4  0EFE               	swapf	btemp,f
  5140     0CF5  0E7E               	swapf	btemp,w
  5141     0CF6  0009               	retfie
  5142     0CF7                     __end_of_EXT:
  5143     007E                     btemp	set	126	;btemp
  5144     007E                     wtemp0	set	126
  5145                           
  5146                           	psect	intentry
  5147     0004                     __pintentry:	
  5148                           ;incstack = 0
  5149                           ; Regs used in _EXT: []
  5150                           
  5151     0004                     interrupt_function:
  5152     007E                     saved_w	set	btemp
  5153     0004  00FE               	movwf	btemp
  5154     0005  0E03               	swapf	3,w
  5155     0006  00F0               	movwf	??_EXT
  5156     0007  080A               	movf	10,w
  5157     0008  00F1               	movwf	??_EXT+1
  5158     0009  120A  158A  2CE8   	ljmp	_EXT
  5159                           
  5160                           	psect	idloc
  5161                           
  5162                           ;Config register IDLOC0 @ 0x2000
  5163                           ;	unspecified, using default values
  5164     2000                     	org	8192
  5165     2000  3FFF               	dw	16383
  5166                           
  5167                           ;Config register IDLOC1 @ 0x2001
  5168                           ;	unspecified, using default values
  5169     2001                     	org	8193
  5170     2001  3FFF               	dw	16383
  5171                           
  5172                           ;Config register IDLOC2 @ 0x2002
  5173                           ;	unspecified, using default values
  5174     2002                     	org	8194
  5175     2002  3FFF               	dw	16383
  5176                           
  5177                           ;Config register IDLOC3 @ 0x2003
  5178                           ;	unspecified, using default values
  5179     2003                     	org	8195
  5180     2003  3FFF               	dw	16383
  5181                           
  5182                           	psect	config
  5183                           
  5184                           ;Config register CONFIG1 @ 0x2007
  5185                           ;	Oscillator Selection bits
  5186                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5187                           ;	Watchdog Timer Enable bit
  5188                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5189                           ;	Power-up Timer Enable bit
  5190                           ;	PWRTE = OFF, PWRT disabled
  5191                           ;	RE3/MCLR pin function select bit
  5192                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5193                           ;	Code Protection bit
  5194                           ;	CP = OFF, Program memory code protection is disabled
  5195                           ;	Data Code Protection bit
  5196                           ;	CPD = OFF, Data memory code protection is disabled
  5197                           ;	Brown Out Reset Selection bits
  5198                           ;	BOREN = OFF, BOR disabled
  5199                           ;	Internal External Switchover bit
  5200                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5201                           ;	Fail-Safe Clock Monitor Enabled bit
  5202                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5203                           ;	Low Voltage Programming Enable bit
  5204                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5205                           ;	In-Circuit Debugger Mode bit
  5206                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6/ICSPCLK and RB7/ICSPDAT are general pur
      +                          pose I/O pins
  5207     2007                     	org	8199
  5208     2007  2CD4               	dw	11476
  5209                           
  5210                           ;Config register CONFIG2 @ 0x2008
  5211                           ;	Brown-out Reset Selection bit
  5212                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5213                           ;	Flash Program Memory Self Write Enable bits
  5214                           ;	WRT = OFF, Write protection off
  5215     2008                     	org	8200
  5216     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        45
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 17
		 -> STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[3]), STR_5(CODE[4]), 
		 -> STR_4(CODE[4]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[4]), 
		 -> alarm_set@Alarm(BANK0[13]), RTC_display@Date(BANK0[17]), RTC_display@Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_decimal_to_bcd
    _on_off->_LCD_Goto
    _RTC_read->_I2C_Read
    _RTC_display->_LCD_Goto
    _edit->_LCD_Goto
    _LCD_PutC->_LCD_Write_Nibble
    _decimal_to_bcd->___awmod
    _alarm_set->_LCD_Goto
    _bcd_to_decimal->___bmul
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble
    _I2C_Init->___lldiv

Critical Paths under _EXT in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Init
    _on_off->_RTC_display
    _RTC_display->___awdiv
    _edit->___awdiv
    _decimal_to_bcd->___awdiv
    _alarm_set->___awdiv
    _I2C_Init->___lldiv

Critical Paths under _EXT in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _EXT in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _EXT in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _EXT in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   42810
                                             14 BANK0      3     3      0
                           _I2C_Init
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                          _LCD_Begin
                        _RTC_display
                           _RTC_read
                          _alarm_set
                           _debounce
                     _decimal_to_bcd
                               _edit
                             _on_off
 ---------------------------------------------------------------------------------
 (1) _on_off                                               6     4      2   11255
                                              6 BANK0      6     4      2
                           _LCD_Goto
                          _LCD_Print
                        _RTC_display
                           _RTC_read
                              _blink
                           _debounce
 ---------------------------------------------------------------------------------
 (2) _RTC_read                                             0     0      0      96
                           _I2C_Read
                 _I2C_Repeated_Start
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _RTC_display                                          2     2      0    7825
                                              4 BANK0      2     2      0
                           _LCD_Goto
                          _LCD_Print
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (1) _edit                                                 6     4      2    9853
                                              4 BANK0      6     4      2
                           _LCD_Goto
                          _LCD_Print
                           _LCD_PutC
                            ___awdiv
                            ___awmod
                              _blink
                           _debounce
 ---------------------------------------------------------------------------------
 (2) _debounce                                             4     4      0     105
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _blink                                                3     3      0      37
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_PutC                                             2     2      0     186
                                              4 COMMON     2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _decimal_to_bcd                                       6     6      0    4900
                                              9 COMMON     1     1      0
                                              4 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _alarm_set                                            3     3      0    7955
                                              4 BANK0      3     3      0
                           _I2C_Read
                 _I2C_Repeated_Start
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                           _LCD_Goto
                          _LCD_Print
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (3) _bcd_to_decimal                                       3     3      0     288
                                              6 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     226
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    2413
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    2425
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _LCD_Print                                            4     2      2    1306
                                              4 COMMON     4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Goto                                             4     3      1    1393
                                              7 COMMON     3     2      1
                                              0 BANK0      1     1      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Repeated_Start                                   0     0      0       0
 ---------------------------------------------------------------------------------
